City_ID,City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
1,1,Tarakan,3.3,117.6333,77.0,88,40,2.3,ID,2021-02-20 21:47:51
4,4,Saint-Philippe,-21.3585,55.7679,78.8,78,0,4.61,RE,2021-02-20 21:44:08
8,8,Rikitea,-23.1203,-134.9692,79.2,70,86,9.06,PF,2021-02-20 21:44:07
20,20,Boffa,10.1667,-14.0333,76.8,74,21,3.51,GN,2021-02-20 21:47:55
22,22,Kapaa,22.0752,-159.319,75.2,83,90,18.41,US,2021-02-20 21:42:46
28,28,Banda Aceh,5.5577,95.3222,77.49,78,21,11.72,ID,2021-02-20 21:46:06
32,32,Vertientes,21.2594,-78.1464,86.0,51,40,13.8,CU,2021-02-20 21:47:15
34,34,Butaritari,3.0707,172.7902,80.85,81,59,16.22,KI,2021-02-20 21:44:15
38,38,Cockburn Town,21.4612,-71.1419,80.6,65,40,17.27,TC,2021-02-20 21:45:49
40,40,Nanakuli,21.3906,-158.1547,82.4,54,20,6.91,US,2021-02-20 21:47:58
41,41,Hilo,19.7297,-155.09,75.2,73,90,3.44,US,2021-02-20 21:43:19
42,42,Alyangula,-13.8483,136.4192,78.8,100,40,4.61,AU,2021-02-20 21:47:58
46,46,Vaini,-21.2,-175.2,80.6,61,75,11.5,TO,2021-02-20 21:44:09
52,52,Poso,-1.3959,120.7524,76.33,76,73,4.23,ID,2021-02-20 21:48:00
54,54,Makakilo City,21.3469,-158.0858,82.4,54,20,6.91,US,2021-02-20 21:48:01
64,64,Kieta,-6.2167,155.6333,83.17,73,77,2.82,PG,2021-02-20 21:48:02
69,69,Atuona,-9.8,-139.0333,79.36,79,100,12.24,PF,2021-02-20 21:44:17
71,71,Mahebourg,-20.4081,57.7,78.8,83,40,8.05,MU,2021-02-20 21:44:26
73,73,Bambous Virieux,-20.3428,57.7575,80.01,83,40,8.05,MU,2021-02-20 21:44:50
76,76,Sinnamary,5.3833,-52.95,77.76,82,94,12.97,GF,2021-02-20 21:46:10
79,79,Santa Cruz Del Sur,20.7147,-77.9956,81.64,62,17,10.4,CU,2021-02-20 21:48:05
80,80,Acapulco,16.8634,-99.8901,82.4,61,1,13.8,MX,2021-02-20 21:40:12
81,81,Kavieng,-2.5744,150.7967,83.14,80,59,13.42,PG,2021-02-20 21:44:28
83,83,Arraial Do Cabo,-22.9661,-42.0278,80.6,83,40,9.22,BR,2021-02-20 21:44:12
85,85,Mogadishu,2.0371,45.3438,77.07,79,82,19.19,SO,2021-02-20 21:48:06
92,92,Denpasar,-8.65,115.2167,77.0,94,75,1.14,ID,2021-02-20 21:48:07
94,94,Mahibadhoo,3.7833,72.9667,81.19,74,39,10.09,MV,2021-02-20 21:45:28
96,96,Carnarvon,-24.8667,113.6333,78.8,94,40,6.91,AU,2021-02-20 21:44:24
99,99,Palpa,-14.5336,-75.1856,84.29,37,0,9.35,PE,2021-02-20 21:48:08
100,100,Lorengau,-2.0226,147.2712,84.22,75,21,9.17,PG,2021-02-20 21:44:43
101,101,Avarua,-21.2078,-159.775,82.4,78,40,11.5,CK,2021-02-20 21:44:05
108,108,Omboue,-1.5746,9.2618,78.89,84,100,5.44,GA,2021-02-20 21:48:10
111,111,Vila Velha,-20.3297,-40.2925,82.99,83,75,14.97,BR,2021-02-20 21:44:16
112,112,Mitsamiouli,-11.3847,43.2844,82.18,74,100,4.25,KM,2021-02-20 21:44:12
113,113,Ambon,-3.6954,128.1814,75.2,94,40,4.61,ID,2021-02-20 21:46:07
118,118,Puerto Ayora,-0.7393,-90.3518,81.0,78,75,3.44,EC,2021-02-20 21:44:27
121,121,Ende,-8.8432,121.6623,78.75,80,100,9.1,ID,2021-02-20 21:48:13
125,125,Georgetown,5.4112,100.3354,78.8,73,20,4.61,MY,2021-02-20 21:44:25
133,133,Puerto Escondido,15.85,-97.0667,84.2,79,1,5.75,MX,2021-02-20 21:48:14
140,140,Olinda,-8.0089,-34.8553,80.6,69,40,10.36,BR,2021-02-20 21:46:54
143,143,Inhambane,-23.865,35.3833,79.92,83,100,6.93,MZ,2021-02-20 21:44:05
144,144,Saint-Joseph,-21.3667,55.6167,78.8,78,0,4.61,RE,2021-02-20 21:44:55
146,146,Hithadhoo,-0.6,73.0833,82.02,77,28,12.28,MV,2021-02-20 21:44:50
148,148,Kupang,-10.1667,123.5833,75.2,100,40,2.3,ID,2021-02-20 21:44:05
151,151,Kavaratti,10.5669,72.642,80.24,60,1,1.23,IN,2021-02-20 21:46:13
152,152,Katobu,-4.9408,122.5276,77.23,86,100,4.5,ID,2021-02-20 21:48:18
158,158,Djibo,14.1022,-1.6306,75.51,16,61,9.82,BF,2021-02-20 21:48:19
165,165,Bajil,15.0584,43.2851,76.75,70,72,5.82,YE,2021-02-20 21:43:20
166,166,Fare,-16.7,-151.0167,81.39,77,100,15.05,PF,2021-02-20 21:48:20
171,171,Pisco,-13.7,-76.2167,75.2,73,0,11.5,PE,2021-02-20 21:44:13
176,176,Catalina Foothills,32.2979,-110.9187,80.01,11,48,7.0,US,2021-02-20 21:48:22
179,179,Uarini,-2.99,-65.1083,80.6,89,75,8.05,BR,2021-02-20 21:48:22
180,180,Portobelo,9.55,-79.65,81.0,99,12,13.71,PA,2021-02-20 21:48:22
183,183,Vao,-22.6667,167.4833,79.52,84,97,20.65,NC,2021-02-20 21:45:02
185,185,San Sebastian El Grande,20.5167,-103.4167,82.0,21,20,4.61,MX,2021-02-20 21:48:23
187,187,Faanui,-16.4833,-151.75,81.61,77,100,14.45,PF,2021-02-20 21:44:18
195,195,Neiafu,-18.65,-173.9833,80.6,69,75,8.05,TO,2021-02-20 21:45:35
199,199,Oriximina,-1.7656,-55.8661,78.35,89,100,3.69,BR,2021-02-20 21:48:26
203,203,Puerto Quijarro,-17.7833,-57.7667,87.12,39,91,2.35,BO,2021-02-20 21:48:27
204,204,Champerico,14.3,-91.9167,89.6,55,40,11.5,GT,2021-02-20 21:48:27
206,206,Isangel,-19.55,169.2667,80.6,89,90,7.94,VU,2021-02-20 21:45:36
213,213,Oistins,13.0667,-59.5333,75.2,73,75,13.8,BB,2021-02-20 21:48:28
216,216,Gamba,-2.65,10.0,79.34,82,100,5.7,GA,2021-02-20 21:48:29
223,223,Kahului,20.8947,-156.47,80.6,54,40,23.02,US,2021-02-20 21:40:16
230,230,Alofi,-19.0595,-169.9187,82.4,69,48,23.02,NU,2021-02-20 21:44:24
235,235,Acarau,-2.8856,-40.12,81.03,74,51,14.23,BR,2021-02-20 21:48:32
236,236,Vallenar,-28.5708,-70.7581,80.29,26,0,6.33,CL,2021-02-20 21:48:32
238,238,Bathsheba,13.2167,-59.5167,75.2,73,75,13.8,BB,2021-02-20 21:45:25
241,241,Poum,-20.2333,164.0167,82.72,75,100,4.21,NC,2021-02-20 21:44:18
243,243,Villa Union,23.2,-106.2333,77.0,65,1,5.75,MX,2021-02-20 21:48:33
254,254,Garachine,8.0647,-78.3628,80.98,80,20,6.78,PA,2021-02-20 21:48:35
262,262,Barra Dos Coqueiros,-10.9089,-37.0386,82.4,65,20,16.11,BR,2021-02-20 21:46:05
263,263,Namatanai,-3.6667,152.4333,82.78,75,12,5.19,PG,2021-02-20 21:45:15
264,264,Tonota,-21.4833,27.4833,76.17,54,97,9.31,BW,2021-02-20 21:48:37
266,266,Jurado,7.1053,-77.7641,81.16,80,33,3.4,CO,2021-02-20 21:48:38
274,274,Sena Madureira,-9.0656,-68.6569,81.23,82,58,3.06,BR,2021-02-20 21:48:39
276,276,Pochutla,15.7432,-96.4661,88.0,48,1,9.22,MX,2021-02-20 21:44:41
279,279,Cairns,-16.9167,145.7667,75.2,88,90,1.14,AU,2021-02-20 21:48:06
280,280,Soyo,-6.1349,12.3689,79.56,77,100,4.32,AO,2021-02-20 21:44:47
283,283,San Cristobal,7.7669,-72.225,86.0,51,40,11.5,VE,2021-02-20 21:45:56
297,297,Nabire,-3.3667,135.4833,76.19,86,87,3.53,ID,2021-02-20 21:44:58
299,299,Karratha,-20.7377,116.8463,84.51,67,61,8.97,AU,2021-02-20 21:45:36
303,303,Pedernales,18.0384,-71.744,80.46,56,1,4.56,DO,2021-02-20 21:44:27
305,305,Beroroha,-21.6667,45.1667,77.68,87,100,0.47,MG,2021-02-20 21:48:44
313,313,Juba,4.8517,31.5825,75.47,24,53,1.79,SS,2021-02-20 21:48:45
318,318,Plaeng Yao,13.5847,101.28399999999999,78.01,69,67,2.98,TH,2021-02-20 21:48:46
320,320,Katherine,-14.4667,132.2667,77.0,100,75,5.75,AU,2021-02-20 21:48:47
321,321,Jardim,-21.4803,-56.1381,80.24,59,0,4.38,BR,2021-02-20 21:47:26
324,324,Cidreira,-30.1811,-50.2056,75.02,77,0,5.14,BR,2021-02-20 21:44:21
328,328,Sabang,5.8933,95.3214,81.88,76,36,21.14,ID,2021-02-20 21:48:48
329,329,Tamandare,-8.7597,-35.1047,79.03,79,100,9.08,BR,2021-02-20 21:48:48
334,334,Esmeraldas,-19.7625,-44.3139,75.2,83,40,4.61,BR,2021-02-20 21:48:49
335,335,Kattivakkam,13.2167,80.3167,75.2,83,75,13.8,IN,2021-02-20 21:48:49
337,337,Mahajanga,-15.7167,46.3167,80.46,84,100,10.02,MG,2021-02-20 21:48:49
338,338,Sorong,-0.8833,131.25,81.09,76,100,6.78,ID,2021-02-20 21:48:49
340,340,Port Keats,-14.25,129.55,77.49,85,97,4.79,AU,2021-02-20 21:48:50
347,347,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,77.0,94,20,5.75,BR,2021-02-20 21:48:51
348,348,Prestea,5.4327,-2.1428,76.87,88,37,3.98,GH,2021-02-20 21:48:51
355,355,Aquiraz,-3.9014,-38.3911,78.8,89,75,6.91,BR,2021-02-20 21:48:53
361,361,Merauke,-8.4667,140.3333,77.25,89,100,12.12,ID,2021-02-20 21:44:43
362,362,Guadalupe Victoria,32.2869,-115.105,84.0,12,1,2.3,MX,2021-02-20 21:48:54
373,373,Boca Do Acre,-8.7522,-67.3978,78.42,94,90,3.09,BR,2021-02-20 21:48:56
375,375,Belmonte,-15.8631,-38.8828,80.6,69,40,10.36,BR,2021-02-20 21:48:56
378,378,Tiarei,-17.5333,-149.3333,80.6,74,75,6.91,PF,2021-02-20 21:48:57
380,380,Touros,-5.1989,-35.4608,82.4,74,40,18.41,BR,2021-02-20 21:48:57
385,385,Pozo Colorado,-23.4923,-58.7972,88.57,36,0,5.86,PY,2021-02-20 21:48:58
392,392,Xai-Xai,-25.0519,33.6442,77.29,91,100,6.13,MZ,2021-02-20 21:48:59
393,393,Grand-Santi,4.25,-54.3833,75.81,90,93,2.71,GF,2021-02-20 21:45:29
398,398,Tsaratanana,-16.7833,47.65,75.15,81,99,4.21,MG,2021-02-20 21:49:00
399,399,Taoudenni,22.6783,-3.9836,79.63,16,1,9.73,ML,2021-02-20 21:44:44
405,405,Harper,4.375,-7.7169,78.8,86,76,5.79,LR,2021-02-20 21:49:01
412,412,Kudahuvadhoo,2.6708,72.8944,81.07,74,43,10.45,MV,2021-02-20 21:46:00
415,415,Tautira,-17.7333,-149.15,80.6,74,75,6.91,PF,2021-02-20 21:46:12
417,417,Manaus,-3.1019,-60.025,77.0,88,75,3.44,BR,2021-02-20 21:49:04
423,423,Manggar,-2.8833,108.2667,78.87,84,96,10.69,ID,2021-02-20 21:46:11
433,433,Mayumba,-3.432,10.6554,79.61,81,100,1.43,GA,2021-02-20 21:49:06
439,439,Fuerte Olimpo,-21.0415,-57.8738,86.34,48,10,1.81,PY,2021-02-20 21:45:10
448,448,Pocone,-16.2567,-56.6228,85.32,49,71,5.08,BR,2021-02-20 21:49:09
451,451,Pointe Michel,15.25,-61.3833,78.8,69,40,12.66,DM,2021-02-20 21:49:10
452,452,Puerto Vallarta,20.6204,-105.2307,77.0,73,1,11.5,MX,2021-02-20 21:49:10
453,453,Meulaboh,4.1363,96.1285,77.63,84,96,3.83,ID,2021-02-20 21:44:17
456,456,Samarai,-10.6167,150.6667,83.17,74,95,3.06,PG,2021-02-20 21:45:08
468,468,Saint-Pierre,-21.3393,55.4781,78.8,78,0,4.61,RE,2021-02-20 21:44:30
469,469,Hambantota,6.1241,81.1185,76.26,88,68,13.76,LK,2021-02-20 21:44:24
472,472,Santa Maria,-29.6842,-53.8069,86.0,48,20,4.61,BR,2021-02-20 21:45:12
473,473,Porto Novo,6.4965,2.6036,82.4,61,0,4.61,BJ,2021-02-20 21:49:14
474,474,Cayenne,4.9333,-52.3333,80.6,74,90,8.05,GF,2021-02-20 21:42:05
475,475,Kailua,21.4022,-157.7394,80.6,65,75,9.22,US,2021-02-20 21:49:14
478,478,Valdivia,-39.8142,-73.2459,75.2,41,0,6.91,CL,2021-02-20 21:45:27
479,479,Segou,13.4317,-6.2157,83.26,15,2,8.28,ML,2021-02-20 21:49:15
480,480,Buenaventura,3.8801,-77.0312,81.93,72,6,5.73,CO,2021-02-20 21:49:15
490,490,Presidente Medici,-11.1753,-61.9014,76.21,92,100,4.36,BR,2021-02-20 21:49:16
493,493,Limbang,4.75,115.0,78.8,83,75,3.44,MY,2021-02-20 21:49:17
498,498,Rio Grande,-32.035,-52.0986,75.0,81,5,9.48,BR,2021-02-20 21:46:08
499,499,Lejanias,3.5251,-74.0216,81.25,50,56,4.36,CO,2021-02-20 21:49:18
502,502,Port-Gentil,-0.7193,8.7815,80.6,89,20,2.3,GA,2021-02-20 21:46:04
505,505,San Andres,12.5847,-81.7006,84.2,65,20,13.8,CO,2021-02-20 21:49:19
509,509,Clarence Town,-32.5833,151.7833,75.2,83,75,10.36,AU,2021-02-20 21:49:20
514,514,Pauini,-7.7136,-66.9764,78.28,91,78,1.25,BR,2021-02-20 21:49:21
519,519,Richards Bay,-28.783,32.0377,75.94,86,100,18.57,ZA,2021-02-20 21:44:36
523,523,Bubaque,11.2833,-15.8333,78.98,66,57,11.95,GW,2021-02-20 21:44:44
525,525,Palmas,-10.2128,-48.3603,77.0,94,75,2.3,BR,2021-02-20 21:49:23
527,527,Gladstone,-23.85,151.25,77.0,78,4,7.78,AU,2021-02-20 21:49:23
533,533,Santa Maria Del Oro,25.9333,-105.3667,82.2,12,0,12.84,MX,2021-02-20 21:49:24
540,540,Nsanje,-16.92,35.262,79.18,75,100,1.5,MW,2021-02-20 21:49:26
546,546,Maragogi,-9.0122,-35.2225,78.85,79,100,10.25,BR,2021-02-20 21:49:27
547,547,La Asuncion,11.0333,-63.8628,76.35,78,95,14.97,VE,2021-02-20 21:44:33
551,551,Teahupoo,-17.8333,-149.2667,80.6,74,75,6.91,PF,2021-02-20 21:49:28
578,578,Jacareacanga,-6.2222,-57.7528,75.16,95,100,3.18,BR,2021-02-20 21:49:33
580,580,Port Blair,11.6667,92.75,77.74,77,24,11.61,IN,2021-02-20 21:49:33
586,586,Pomerode,-26.7406,-49.1769,80.6,74,0,9.22,BR,2021-02-20 21:49:34
601,601,Takoradi,4.8845,-1.7554,80.73,82,57,9.73,GH,2021-02-20 21:45:27
602,602,San Carlos,9.6612,-68.5827,88.93,38,98,7.16,VE,2021-02-20 21:49:37
603,603,Itaituba,-4.2761,-55.9836,77.27,95,100,1.99,BR,2021-02-20 21:49:37
605,605,Kayes,14.0,-11.0,87.89,19,97,6.31,ML,2021-02-20 21:49:37
607,607,Manado,1.4869999999999999,124.8455,77.0,94,40,2.3,ID,2021-02-20 21:49:38
617,617,Gizo,-8.103,156.8419,84.72,69,86,3.89,SB,2021-02-20 21:49:40
618,618,Caravelas,-17.7125,-39.2481,78.28,85,100,6.8,BR,2021-02-20 21:49:40
624,624,La Libertad,-2.2333,-80.9,80.6,74,0,9.22,EC,2021-02-20 21:46:09
625,625,Tucurui,-3.7661,-49.6725,79.54,78,95,2.66,BR,2021-02-20 21:49:41
626,626,Honiara,-9.4333,159.95,82.22,76,89,1.7,SB,2021-02-20 21:49:41
628,628,Ambulu,-8.345,113.6058,75.72,82,97,2.51,ID,2021-02-20 21:49:42
629,629,Lamu,-2.2717,40.902,77.83,86,100,11.3,KE,2021-02-20 21:49:42
635,635,Santiago Del Estero,-27.7951,-64.2615,79.0,67,29,4.0,AR,2021-02-20 21:42:44
638,638,Imuris,30.7833,-110.8667,75.7,18,0,16.87,MX,2021-02-20 21:49:44
640,640,Ambanja,-13.6833,48.45,76.8,89,100,3.49,MG,2021-02-20 21:49:44
641,641,Kyaikto,17.3,97.0167,77.54,59,99,3.69,MM,2021-02-20 21:49:44
646,646,Kathu,7.9178,98.3332,77.0,73,20,14.97,TH,2021-02-20 21:49:45
649,649,Niamey,13.5137,2.1098,77.0,8,62,5.75,NE,2021-02-20 21:46:35
656,656,Axim,4.8699,-2.2405,79.77,83,73,8.75,GH,2021-02-20 21:49:47
657,657,Tucupita,9.0622,-62.051,78.35,70,94,5.68,VE,2021-02-20 21:49:47
661,661,Souillac,-20.5167,57.5167,78.8,83,40,8.05,MU,2021-02-20 21:44:44
663,663,Natitingou,10.3042,1.3796,75.2,23,48,2.3,BJ,2021-02-20 21:49:48
668,668,Tabou,4.423,-7.3528,78.49,87,26,6.58,CI,2021-02-20 21:45:17
671,671,Natal,-5.795,-35.2094,82.4,78,40,11.5,BR,2021-02-20 21:49:49
674,674,Rodrigues Alves,-7.7379999999999995,-72.6509,87.8,66,40,4.61,BR,2021-02-20 21:49:50
675,675,Cicero Dantas,-10.6,-38.3833,77.83,57,98,13.62,BR,2021-02-20 21:49:50
678,678,Abonnema,4.7084,6.7931,80.4,73,75,7.47,NG,2021-02-20 21:49:50
680,680,Alice Springs,-23.7,133.8833,87.01,53,1,4.61,AU,2021-02-20 21:43:59
688,688,Ahuimanu,21.4447,-157.8378,80.6,65,75,9.22,US,2021-02-20 21:49:52
