City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Lanzhou,36.0564,103.7922,35.01,32,37,0.22,CN,2021-02-20 21:47:51
1,Tarakan,3.3,117.6333,77.0,88,40,2.3,ID,2021-02-20 21:47:51
2,Hobart,-42.8794,147.3294,64.0,77,75,5.75,AU,2021-02-20 21:44:15
3,Bar Harbor,44.3876,-68.2039,30.2,43,90,5.75,US,2021-02-20 21:47:52
4,Saint-Philippe,-21.3585,55.7679,78.8,78,0,4.61,RE,2021-02-20 21:44:08
5,Lubu,23.1742,112.2809,68.0,99,3,1.05,CN,2021-02-20 21:47:52
6,Bredasdorp,-34.5322,20.0403,64.4,63,2,10.36,ZA,2021-02-20 21:44:19
7,Chuy,-33.6971,-53.4616,66.88,68,49,7.47,UY,2021-02-20 21:44:06
8,Rikitea,-23.1203,-134.9692,79.2,70,86,9.06,PF,2021-02-20 21:44:07
9,Nanortalik,60.1432,-45.2371,17.15,90,11,12.24,GL,2021-02-20 21:44:11
10,Dikson,73.5069,80.5464,-8.57,90,100,7.49,RU,2021-02-20 21:44:22
11,Punta Arenas,-53.15,-70.9167,57.2,62,75,20.71,CL,2021-02-20 21:41:34
12,Jamestown,42.097,-79.2353,21.0,73,90,17.27,US,2021-02-20 21:44:05
13,Hovd,48.0056,91.6419,23.11,74,0,6.91,MN,2021-02-20 21:46:01
14,Iqaluit,63.7506,-68.5145,-18.0,63,1,6.91,CA,2021-02-20 21:45:52
15,Ulaangom,49.9811,92.0667,13.82,96,99,6.93,MN,2021-02-20 21:42:05
16,Albany,42.6001,-73.9662,28.99,42,82,3.0,US,2021-02-20 21:44:09
17,Leningradskiy,69.3833,178.4167,-12.35,88,98,9.28,RU,2021-02-20 21:45:04
18,Misratah,32.3754,15.0925,59.5,71,39,12.59,LY,2021-02-20 21:43:41
19,Hermanus,-34.4187,19.2345,64.0,82,4,11.79,ZA,2021-02-20 21:44:04
20,Boffa,10.1667,-14.0333,76.8,74,21,3.51,GN,2021-02-20 21:47:55
21,Lavrentiya,65.5833,-171.0,-14.73,84,81,6.15,RU,2021-02-20 21:44:20
22,Kapaa,22.0752,-159.319,75.2,83,90,18.41,US,2021-02-20 21:42:46
23,New Norfolk,-42.7826,147.0587,64.0,82,72,1.77,AU,2021-02-20 21:44:05
24,Yingcheng,30.95,113.55,55.4,67,0,4.47,CN,2021-02-20 21:47:56
25,Busselton,-33.65,115.3333,62.01,89,6,1.99,AU,2021-02-20 21:44:10
26,Bluff,-46.6,168.3333,64.99,60,0,5.99,NZ,2021-02-20 21:44:04
27,Bukachacha,52.9833,116.9167,-6.7,88,100,1.74,RU,2021-02-20 21:47:56
28,Banda Aceh,5.5577,95.3222,77.49,78,21,11.72,ID,2021-02-20 21:46:06
29,Port Alfred,-33.5906,26.891,68.0,83,50,5.01,ZA,2021-02-20 21:44:22
30,Bengkulu,-3.8004,102.2655,74.79,87,84,4.85,ID,2021-02-20 21:45:59
31,Upernavik,72.7868,-56.1549,-22.72,84,96,14.81,GL,2021-02-20 21:44:54
32,Vertientes,21.2594,-78.1464,86.0,51,40,13.8,CU,2021-02-20 21:47:15
33,Okha,53.5739,142.9478,5.88,94,100,15.12,RU,2021-02-20 21:47:57
34,Butaritari,3.0707,172.7902,80.85,81,59,16.22,KI,2021-02-20 21:44:15
35,Tiksi,71.6872,128.8694,-29.11,85,35,1.9,RU,2021-02-20 21:44:19
36,Canico,32.6333,-16.85,55.4,71,40,19.57,PT,2021-02-20 21:44:04
37,Ushuaia,-54.8,-68.3,51.8,82,75,23.02,AR,2021-02-20 21:39:28
38,Cockburn Town,21.4612,-71.1419,80.6,65,40,17.27,TC,2021-02-20 21:45:49
39,Mar Del Plata,-38.0023,-57.5575,69.8,43,0,11.5,AR,2021-02-20 21:41:30
40,Nanakuli,21.3906,-158.1547,82.4,54,20,6.91,US,2021-02-20 21:47:58
41,Hilo,19.7297,-155.09,75.2,73,90,3.44,US,2021-02-20 21:43:19
42,Alyangula,-13.8483,136.4192,78.8,100,40,4.61,AU,2021-02-20 21:47:58
43,Ha Giang,22.8333,104.9833,62.51,80,79,0.45,VN,2021-02-20 21:47:59
44,Hervey Bay,-25.2986,152.8535,69.8,94,0,4.61,AU,2021-02-20 21:44:14
45,Sarkand,45.41,79.9186,27.91,92,91,1.86,KZ,2021-02-20 21:47:59
46,Vaini,-21.2,-175.2,80.6,61,75,11.5,TO,2021-02-20 21:44:09
47,Jablah,35.3614,35.9256,42.8,75,0,8.05,SY,2021-02-20 21:47:59
48,Sitka,57.0531,-135.33,39.2,81,90,19.57,US,2021-02-20 21:45:00
49,Cherskiy,68.75,161.3,-31.94,84,100,4.16,RU,2021-02-20 21:44:11
50,Vikulovo,56.8167,70.6107,-3.96,92,100,5.3,RU,2021-02-20 21:48:00
51,Abrau-Dyurso,44.69,37.59,28.4,69,64,6.71,RU,2021-02-20 21:48:00
52,Poso,-1.3959,120.7524,76.33,76,73,4.23,ID,2021-02-20 21:48:00
53,Bethel,41.3712,-73.414,30.99,55,75,5.75,US,2021-02-20 21:44:05
54,Makakilo City,21.3469,-158.0858,82.4,54,20,6.91,US,2021-02-20 21:48:01
55,San Jeronimo,-11.9472,-75.2829,58.77,52,85,3.09,PE,2021-02-20 21:48:01
56,Qaanaaq,77.484,-69.3632,-31.88,75,1,3.02,GL,2021-02-20 21:44:31
57,Ilulissat,69.2167,-51.1,-0.4,71,90,11.5,GL,2021-02-20 21:44:40
58,Coquimbo,-29.9533,-71.3436,66.2,72,20,12.66,CL,2021-02-20 21:41:40
59,Faya,18.3851,42.4509,57.2,88,40,9.22,SA,2021-02-20 21:44:48
60,Suez,29.9737,32.5263,53.46,68,0,7.63,EG,2021-02-20 21:48:02
61,San Patricio,28.017,-97.5169,64.4,48,40,14.97,US,2021-02-20 21:44:38
62,Ribeira Grande,38.5167,-28.7,53.6,76,40,11.5,PT,2021-02-20 21:44:29
63,Pevek,69.7008,170.3133,-21.86,87,100,4.9,RU,2021-02-20 21:44:13
64,Kieta,-6.2167,155.6333,83.17,73,77,2.82,PG,2021-02-20 21:48:02
65,Sakakah,29.9697,40.2064,50.0,40,0,4.61,SA,2021-02-20 21:46:08
66,Guerrero Negro,27.9769,-114.0611,67.69,51,0,15.01,MX,2021-02-20 21:45:40
67,Palana,59.1167,159.9667,2.91,93,88,7.87,RU,2021-02-20 21:44:16
68,Roma,43.2128,-75.4557,26.6,54,75,19.57,US,2021-02-20 21:45:33
69,Atuona,-9.8,-139.0333,79.36,79,100,12.24,PF,2021-02-20 21:44:17
70,Nikolskoye,59.7035,30.7861,19.4,79,90,6.71,RU,2021-02-20 21:44:38
71,Mahebourg,-20.4081,57.7,78.8,83,40,8.05,MU,2021-02-20 21:44:26
72,Khani,41.9563,42.9566,35.6,93,75,2.3,GE,2021-02-20 21:48:04
73,Bambous Virieux,-20.3428,57.7575,80.01,83,40,8.05,MU,2021-02-20 21:44:50
74,Dunedin,-45.8742,170.5036,62.01,71,11,7.0,NZ,2021-02-20 21:43:55
75,Cheltenham,51.9,-2.0833,54.0,84,100,7.0,GB,2021-02-20 21:48:04
76,Sinnamary,5.3833,-52.95,77.76,82,94,12.97,GF,2021-02-20 21:46:10
77,Provideniya,64.3833,-173.3,-7.6,77,40,17.9,RU,2021-02-20 21:44:21
78,Nikel,69.4128,30.222,-0.4,85,0,9.22,RU,2021-02-20 21:48:05
79,Santa Cruz Del Sur,20.7147,-77.9956,81.64,62,17,10.4,CU,2021-02-20 21:48:05
80,Acapulco,16.8634,-99.8901,82.4,61,1,13.8,MX,2021-02-20 21:40:12
81,Kavieng,-2.5744,150.7967,83.14,80,59,13.42,PG,2021-02-20 21:44:28
82,Dwarka,22.2394,68.9678,73.58,46,27,7.74,IN,2021-02-20 21:45:57
83,Arraial Do Cabo,-22.9661,-42.0278,80.6,83,40,9.22,BR,2021-02-20 21:44:12
84,Mataura,-46.1927,168.8643,64.99,60,0,5.99,NZ,2021-02-20 21:44:23
85,Mogadishu,2.0371,45.3438,77.07,79,82,19.19,SO,2021-02-20 21:48:06
86,Barrow,71.2906,-156.7887,-18.4,76,90,4.61,US,2021-02-20 21:41:11
87,Victoria,22.2855,114.1577,64.0,80,49,6.69,HK,2021-02-20 21:39:35
88,Pierre,44.3683,-100.351,39.2,45,20,12.66,US,2021-02-20 21:44:52
89,Honningsvag,70.9821,25.9704,19.02,88,0,32.73,NO,2021-02-20 21:48:07
90,Havelock,34.8791,-76.9013,44.6,42,1,14.97,US,2021-02-20 21:45:59
91,Narsaq,60.9167,-46.05,21.2,79,75,2.3,GL,2021-02-20 21:44:47
92,Denpasar,-8.65,115.2167,77.0,94,75,1.14,ID,2021-02-20 21:48:07
93,Airai,-8.9266,125.4092,61.03,100,100,1.1,TL,2021-02-20 21:44:14
94,Mahibadhoo,3.7833,72.9667,81.19,74,39,10.09,MV,2021-02-20 21:45:28
95,Lebu,-37.6167,-73.65,59.25,71,0,18.23,CL,2021-02-20 21:44:36
96,Carnarvon,-24.8667,113.6333,78.8,94,40,6.91,AU,2021-02-20 21:44:24
97,Stranda,62.3096,6.9358,42.01,88,100,7.65,NO,2021-02-20 21:48:08
98,Sao Filipe,14.8961,-24.4956,72.01,68,0,8.75,CV,2021-02-20 21:44:57
99,Palpa,-14.5336,-75.1856,84.29,37,0,9.35,PE,2021-02-20 21:48:08
100,Lorengau,-2.0226,147.2712,84.22,75,21,9.17,PG,2021-02-20 21:44:43
101,Avarua,-21.2078,-159.775,82.4,78,40,11.5,CK,2021-02-20 21:44:05
102,Tasiilaq,65.6145,-37.6368,32.0,80,90,25.32,GL,2021-02-20 21:44:07
103,Harlingen,26.1906,-97.6961,68.0,45,40,13.8,US,2021-02-20 21:48:09
104,Adrar,20.5022,-10.0711,71.82,17,0,7.4,MR,2021-02-20 21:45:14
105,Plouzane,48.3833,-4.6167,51.8,93,90,18.41,FR,2021-02-20 21:45:44
106,Sturgis,41.7992,-85.4192,24.8,54,1,4.61,US,2021-02-20 21:48:09
107,Lipari,38.4674,14.954,53.01,79,0,1.99,IT,2021-02-20 21:48:10
108,Omboue,-1.5746,9.2618,78.89,84,100,5.44,GA,2021-02-20 21:48:10
109,Castro,-24.7911,-50.0119,68.22,81,12,3.83,BR,2021-02-20 21:44:46
110,Yellowknife,62.456,-114.3525,-2.99,71,90,11.5,CA,2021-02-20 21:44:07
111,Vila Velha,-20.3297,-40.2925,82.99,83,75,14.97,BR,2021-02-20 21:44:16
112,Mitsamiouli,-11.3847,43.2844,82.18,74,100,4.25,KM,2021-02-20 21:44:12
113,Ambon,-3.6954,128.1814,75.2,94,40,4.61,ID,2021-02-20 21:46:07
114,Balakhta,55.38,91.6,-11.49,89,99,0.36,RU,2021-02-20 21:48:12
115,Ayan,56.45,138.1667,-1.55,83,100,7.74,RU,2021-02-20 21:44:13
116,Port Hardy,50.6996,-127.4199,41.0,87,90,5.75,CA,2021-02-20 21:45:42
117,Waterloo,43.4668,-80.5164,28.0,63,40,14.97,CA,2021-02-20 21:46:23
118,Puerto Ayora,-0.7393,-90.3518,81.0,78,75,3.44,EC,2021-02-20 21:44:27
119,Port Elizabeth,-33.918,25.5701,68.0,73,90,9.22,ZA,2021-02-20 21:42:20
120,Cape Town,-33.9258,18.4232,69.01,63,75,6.91,ZA,2021-02-20 21:42:38
121,Ende,-8.8432,121.6623,78.75,80,100,9.1,ID,2021-02-20 21:48:13
122,Nongan,44.382,125.1685,15.8,86,0,4.47,CN,2021-02-20 21:48:13
123,Dingle,10.9995,122.6711,72.21,83,100,9.55,PH,2021-02-20 21:44:52
124,Bela,25.9333,81.9833,58.33,37,0,2.86,IN,2021-02-20 21:48:13
125,Georgetown,5.4112,100.3354,78.8,73,20,4.61,MY,2021-02-20 21:44:25
126,Saskylakh,71.9167,114.0833,-28.12,84,89,2.84,RU,2021-02-20 21:44:39
127,Miyako,39.6367,141.9525,35.91,79,1,5.82,JP,2021-02-20 21:48:14
128,Kodiak,57.79,-152.4072,30.2,86,90,10.36,US,2021-02-20 21:42:12
129,Sibu,2.3,111.8167,71.6,100,20,1.86,MY,2021-02-20 21:46:05
130,Chimala,-8.85,34.0167,64.71,84,100,1.63,TZ,2021-02-20 21:48:14
131,Gravelbourg,49.8834,-106.5512,30.2,55,30,9.22,CA,2021-02-20 21:48:14
132,Yanam,16.7333,82.2167,73.2,83,100,7.23,IN,2021-02-20 21:48:14
133,Puerto Escondido,15.85,-97.0667,84.2,79,1,5.75,MX,2021-02-20 21:48:14
134,Norman Wells,65.282,-126.8329,-13.0,70,75,9.22,CA,2021-02-20 21:44:19
135,Carbonia,39.1672,8.5222,55.4,88,0,6.91,IT,2021-02-20 21:48:15
136,Goderich,43.7501,-81.7165,24.8,86,75,6.91,CA,2021-02-20 21:44:48
137,Klaksvik,62.2266,-6.589,46.4,93,75,36.82,FO,2021-02-20 21:44:30
138,Taitung,22.7583,121.1444,61.02,61,55,6.06,TW,2021-02-20 21:48:15
139,Esfarayen,37.0765,57.5101,33.8,80,0,4.61,IR,2021-02-20 21:48:15
140,Olinda,-8.0089,-34.8553,80.6,69,40,10.36,BR,2021-02-20 21:46:54
141,Grand Bend,43.3168,-81.7498,26.01,88,80,3.0,CA,2021-02-20 21:45:00
142,Konevo,62.1215,39.3192,-19.37,87,0,2.17,RU,2021-02-20 21:48:16
143,Inhambane,-23.865,35.3833,79.92,83,100,6.93,MZ,2021-02-20 21:44:05
144,Saint-Joseph,-21.3667,55.6167,78.8,78,0,4.61,RE,2021-02-20 21:44:55
145,Grindavik,63.8424,-22.4338,39.2,87,75,11.5,IS,2021-02-20 21:44:04
146,Hithadhoo,-0.6,73.0833,82.02,77,28,12.28,MV,2021-02-20 21:44:50
147,Roswell,34.0232,-84.3616,52.0,25,1,6.91,US,2021-02-20 21:48:17
148,Kupang,-10.1667,123.5833,75.2,100,40,2.3,ID,2021-02-20 21:44:05
149,Mattawa,46.7379,-119.9028,37.0,100,90,10.54,US,2021-02-20 21:48:17
150,Tuktoyaktuk,69.4541,-133.0374,-18.4,76,75,12.66,CA,2021-02-20 21:44:21
151,Kavaratti,10.5669,72.642,80.24,60,1,1.23,IN,2021-02-20 21:46:13
152,Katobu,-4.9408,122.5276,77.23,86,100,4.5,ID,2021-02-20 21:48:18
153,San Quintin,30.4833,-115.95,61.92,71,0,25.26,MX,2021-02-20 21:45:14
154,Monforte De Lemos,42.5216,-7.5142,42.01,97,100,1.99,ES,2021-02-20 21:48:18
155,Naze,28.3667,129.4833,53.6,82,40,4.61,JP,2021-02-20 21:48:18
156,Leninogorsk,54.6026,52.4609,-18.35,89,93,3.29,RU,2021-02-20 21:48:18
157,Bilibino,68.0546,166.4372,-24.23,64,0,1.39,RU,2021-02-20 21:48:18
158,Djibo,14.1022,-1.6306,75.51,16,61,9.82,BF,2021-02-20 21:48:19
159,Sur,22.5667,59.5289,66.97,52,0,3.38,OM,2021-02-20 21:44:40
160,Geraldton,-28.7667,114.6,62.6,88,0,11.48,AU,2021-02-20 21:45:30
161,Nevelsk,46.6733,141.8633,-4.0,84,20,18.54,RU,2021-02-20 21:45:48
162,Saint-Francois,46.4154,3.9054,55.4,54,0,17.27,FR,2021-02-20 21:48:19
163,Mangai,-4.05,19.5333,69.64,94,92,1.66,CD,2021-02-20 21:48:19
164,Ferry Pass,30.5102,-87.2125,64.0,26,1,5.75,US,2021-02-20 21:47:08
165,Bajil,15.0584,43.2851,76.75,70,72,5.82,YE,2021-02-20 21:43:20
166,Fare,-16.7,-151.0167,81.39,77,100,15.05,PF,2021-02-20 21:48:20
167,Esperance,-33.8667,121.9,57.2,88,0,5.75,AU,2021-02-20 21:44:28
168,Rayong,12.8333,101.4333,73.99,98,82,1.97,TH,2021-02-20 21:48:20
169,Namibe,-15.1961,12.1522,72.03,71,100,7.34,AO,2021-02-20 21:44:16
170,Gornopravdinsk,60.05,69.9,-15.72,88,97,2.93,RU,2021-02-20 21:48:21
171,Pisco,-13.7,-76.2167,75.2,73,0,11.5,PE,2021-02-20 21:44:13
172,Katakwi,1.8911,33.9661,71.74,50,26,3.49,UG,2021-02-20 21:48:21
173,Thompson,55.7435,-97.8558,12.2,73,90,9.22,CA,2021-02-20 21:44:25
174,Kruisfontein,-34.0033,24.7314,66.99,73,45,4.54,ZA,2021-02-20 21:45:49
175,Ponta Do Sol,32.6667,-17.1,48.99,78,56,14.0,PT,2021-02-20 21:45:09
176,Catalina Foothills,32.2979,-110.9187,80.01,11,48,7.0,US,2021-02-20 21:48:22
177,Yermekeyevo,54.0761,53.6712,-16.35,88,100,3.71,RU,2021-02-20 21:48:22
178,Talnakh,69.4865,88.3972,-31.74,69,60,2.55,RU,2021-02-20 21:45:11
179,Uarini,-2.99,-65.1083,80.6,89,75,8.05,BR,2021-02-20 21:48:22
180,Portobelo,9.55,-79.65,81.0,99,12,13.71,PA,2021-02-20 21:48:22
181,Mahon,39.8885,4.2658,55.4,94,90,13.8,ES,2021-02-20 21:48:23
182,Hasaki,35.7333,140.8333,41.0,87,20,1.14,JP,2021-02-20 21:44:23
183,Vao,-22.6667,167.4833,79.52,84,97,20.65,NC,2021-02-20 21:45:02
184,Torbay,47.6666,-52.7314,25.0,74,90,11.5,CA,2021-02-20 21:44:32
185,San Sebastian El Grande,20.5167,-103.4167,82.0,21,20,4.61,MX,2021-02-20 21:48:23
186,Presidencia Roque Saenz Pena,-26.7852,-60.4388,91.0,39,54,1.99,AR,2021-02-20 21:46:01
187,Faanui,-16.4833,-151.75,81.61,77,100,14.45,PF,2021-02-20 21:44:18
188,Bure,10.7,37.0667,56.64,61,5,4.5,ET,2021-02-20 21:45:47
189,Krasnoselkup,65.7,82.4667,-39.69,81,51,6.51,RU,2021-02-20 21:48:24
190,Khatanga,71.9667,102.5,-24.74,86,96,4.32,RU,2021-02-20 21:44:12
191,Pacific Grove,36.6177,-121.9166,55.99,71,1,14.97,US,2021-02-20 21:44:36
192,Kalemie,-5.9475,29.1947,70.27,85,100,6.17,CD,2021-02-20 21:48:24
193,Palmas De Monte Alto,-14.2672,-43.1619,72.55,89,99,5.03,BR,2021-02-20 21:48:25
194,Izumo,35.3667,132.7667,51.8,76,40,14.97,JP,2021-02-20 21:42:03
195,Neiafu,-18.65,-173.9833,80.6,69,75,8.05,TO,2021-02-20 21:45:35
196,Te Anau,-45.4167,167.7167,63.7,52,15,2.55,NZ,2021-02-20 21:44:37
197,Arman,59.7,150.1667,0.5,85,100,13.27,RU,2021-02-20 21:48:25
198,Belaya Gora,68.5333,146.4167,-37.14,83,48,2.93,RU,2021-02-20 21:44:21
199,Oriximina,-1.7656,-55.8661,78.35,89,100,3.69,BR,2021-02-20 21:48:26
200,Mali,12.079,-12.2982,93.2,29,30,2.62,GN,2021-02-20 21:48:26
201,Camacha,33.0833,-16.3333,53.6,76,40,13.8,PT,2021-02-20 21:44:26
202,Sao Felix Do Xingu,-6.6447,-51.995,74.91,94,100,1.95,BR,2021-02-20 21:44:55
203,Puerto Quijarro,-17.7833,-57.7667,87.12,39,91,2.35,BO,2021-02-20 21:48:27
204,Champerico,14.3,-91.9167,89.6,55,40,11.5,GT,2021-02-20 21:48:27
205,Kaduqli,11.0167,29.7167,71.83,19,64,13.56,SD,2021-02-20 21:48:27
206,Isangel,-19.55,169.2667,80.6,89,90,7.94,VU,2021-02-20 21:45:36
207,Hamilton,39.1834,-84.5333,32.0,43,20,6.91,US,2021-02-20 21:41:36
208,Necochea,-38.5473,-58.7368,66.99,51,0,4.0,AR,2021-02-20 21:45:29
209,Sorland,67.667,12.6934,33.13,97,100,23.91,NO,2021-02-20 21:48:28
210,Kushiro,42.975,144.3747,27.95,87,2,21.97,JP,2021-02-20 21:45:24
211,Mantenopolis,-18.8625,-41.1228,71.17,96,99,7.85,BR,2021-02-20 21:48:28
212,Varazdin,46.3044,16.3378,39.99,87,54,3.0,HR,2021-02-20 21:48:28
213,Oistins,13.0667,-59.5333,75.2,73,75,13.8,BB,2021-02-20 21:48:28
214,Gazalkent,41.5581,69.7708,44.6,76,75,1.99,UZ,2021-02-20 21:48:29
215,Kuusamo,65.9667,29.1833,-2.2,78,75,10.36,FI,2021-02-20 21:48:29
216,Gamba,-2.65,10.0,79.34,82,100,5.7,GA,2021-02-20 21:48:29
217,Starkville,33.4504,-88.8184,48.99,49,1,3.44,US,2021-02-20 21:48:29
218,Bilma,18.6853,12.9164,64.89,25,94,5.46,NE,2021-02-20 21:45:37
219,Tommot,58.9564,126.2925,-22.32,84,100,1.25,RU,2021-02-20 21:48:29
220,Deputatskiy,69.3,139.9,-31.81,86,3,2.01,RU,2021-02-20 21:44:28
221,Lasa,46.6166,10.7002,39.99,87,0,2.3,IT,2021-02-20 21:45:03
222,Roald,62.5833,6.1333,46.4,71,40,8.05,NO,2021-02-20 21:45:16
223,Kahului,20.8947,-156.47,80.6,54,40,23.02,US,2021-02-20 21:40:16
224,Partizanskoye,55.5006,94.39,-9.24,88,100,6.69,RU,2021-02-20 21:48:30
225,Christchurch,-43.5333,172.6333,70.0,68,99,2.3,NZ,2021-02-20 21:48:30
226,Saldanha,-33.0117,17.9442,62.6,72,0,3.44,ZA,2021-02-20 21:44:45
227,Saint-Augustin,51.226,-58.6502,5.72,89,11,6.96,CA,2021-02-20 21:44:54
228,Longyearbyen,78.2186,15.6401,23.0,68,40,13.8,SJ,2021-02-20 21:44:35
229,Byron Bay,-28.65,153.6167,73.0,94,75,13.8,AU,2021-02-20 21:47:40
230,Alofi,-19.0595,-169.9187,82.4,69,48,23.02,NU,2021-02-20 21:44:24
