City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
231,Elwood,-37.8817,144.983,66.99,94,90,3.44,AU,2021-02-20 21:48:31
232,Murupara,-38.4667,176.7,72.0,73,0,1.99,NZ,2021-02-20 21:48:32
233,Alta Floresta,-9.8756,-56.0861,71.73,97,100,4.63,BR,2021-02-20 21:45:47
234,Santa Rosa,14.3122,121.1114,73.4,68,40,10.85,PH,2021-02-20 21:40:57
235,Acarau,-2.8856,-40.12,81.03,74,51,14.23,BR,2021-02-20 21:48:32
236,Vallenar,-28.5708,-70.7581,80.29,26,0,6.33,CL,2021-02-20 21:48:32
237,Nizwa,22.9333,57.5333,58.91,37,0,2.1,OM,2021-02-20 21:48:32
238,Bathsheba,13.2167,-59.5167,75.2,73,75,13.8,BB,2021-02-20 21:45:25
239,Atar,20.5169,-13.0499,67.86,20,0,5.5,MR,2021-02-20 21:44:34
240,Mount Hagen,-5.8581,144.2274,62.91,87,93,0.4,PG,2021-02-20 21:48:33
241,Poum,-20.2333,164.0167,82.72,75,100,4.21,NC,2021-02-20 21:44:18
242,Tocopilla,-22.092,-70.1979,72.23,55,26,9.93,CL,2021-02-20 21:45:47
243,Villa Union,23.2,-106.2333,77.0,65,1,5.75,MX,2021-02-20 21:48:33
244,Port Augusta,-32.5,137.7667,66.99,77,40,13.8,AU,2021-02-20 21:48:33
245,Udachnyy,66.4167,112.4,-36.63,81,87,3.87,RU,2021-02-20 21:48:34
246,Kangundo,-1.2979,37.3471,69.8,77,0,4.61,KE,2021-02-20 21:48:34
247,North Myrtle Beach,33.816,-78.68,51.01,32,1,8.05,US,2021-02-20 21:43:52
248,Skjervoy,70.0311,20.9714,16.75,91,100,29.68,NO,2021-02-20 21:45:01
249,Inta,66.0317,60.1659,-38.11,80,2,7.56,RU,2021-02-20 21:48:35
250,Shingu,33.7333,135.9833,47.37,77,0,6.49,JP,2021-02-20 21:48:35
251,Severo-Kurilsk,50.6789,156.125,28.15,95,96,15.37,RU,2021-02-20 21:44:08
252,Ust-Tsilma,65.441,52.1498,-30.12,84,87,5.32,RU,2021-02-20 21:48:35
253,Hoquiam,46.9809,-123.8893,48.99,81,75,14.97,US,2021-02-20 21:48:35
254,Garachine,8.0647,-78.3628,80.98,80,20,6.78,PA,2021-02-20 21:48:35
255,Ballina,-28.8667,153.5667,73.4,94,75,13.8,AU,2021-02-20 21:46:11
256,Hualmay,-11.0964,-77.6139,74.25,69,1,12.77,PE,2021-02-20 21:48:36
257,Kaitangata,-46.2817,169.8464,64.0,72,0,7.0,NZ,2021-02-20 21:44:29
258,North Platte,41.1239,-100.7654,35.6,69,75,9.22,US,2021-02-20 21:48:36
259,Mayya,61.7333,130.2811,-40.0,67,97,2.24,RU,2021-02-20 21:48:36
260,Avera,33.194,-82.5271,55.4,22,1,6.91,US,2021-02-20 21:45:20
261,Lesnikovo,55.2822,65.3175,-3.98,92,97,9.01,RU,2021-02-20 21:48:37
262,Barra Dos Coqueiros,-10.9089,-37.0386,82.4,65,20,16.11,BR,2021-02-20 21:46:05
263,Namatanai,-3.6667,152.4333,82.78,75,12,5.19,PG,2021-02-20 21:45:15
264,Tonota,-21.4833,27.4833,76.17,54,97,9.31,BW,2021-02-20 21:48:37
265,Ancud,-41.8697,-73.8203,64.0,51,0,8.05,CL,2021-02-20 21:44:48
266,Jurado,7.1053,-77.7641,81.16,80,33,3.4,CO,2021-02-20 21:48:38
267,Yuci,37.6803,112.7319,32.0,40,0,2.24,CN,2021-02-20 21:48:38
268,Virginia Beach,36.8529,-75.978,41.0,38,40,16.11,US,2021-02-20 21:48:38
269,Hami,42.8,93.45,38.57,65,1,9.46,CN,2021-02-20 21:44:10
270,Yichang,30.7144,111.2847,53.01,48,1,4.83,CN,2021-02-20 21:48:38
271,Constitucion,-35.3333,-72.4167,65.44,48,0,11.03,CL,2021-02-20 21:44:41
272,Haines Junction,60.7522,-137.5108,-0.4,55,100,3.44,CA,2021-02-20 21:44:22
273,Mbouda,5.6258,10.2552,64.56,50,100,6.04,CM,2021-02-20 21:48:39
274,Sena Madureira,-9.0656,-68.6569,81.23,82,58,3.06,BR,2021-02-20 21:48:39
275,Ouadda,8.0777,22.4007,69.12,23,94,5.68,CF,2021-02-20 21:48:39
276,Pochutla,15.7432,-96.4661,88.0,48,1,9.22,MX,2021-02-20 21:44:41
277,Pangkalanbuun,-2.6833,111.6167,73.63,96,83,1.3,ID,2021-02-20 21:45:03
278,Kahuta,33.5913,73.3868,55.0,70,54,6.82,PK,2021-02-20 21:48:40
279,Cairns,-16.9167,145.7667,75.2,88,90,1.14,AU,2021-02-20 21:48:06
280,Soyo,-6.1349,12.3689,79.56,77,100,4.32,AO,2021-02-20 21:44:47
281,Abbeville,50.1,1.8333,55.0,74,88,15.14,FR,2021-02-20 21:46:49
282,Berdigestyakh,62.0989,126.6992,-23.51,84,100,2.35,RU,2021-02-20 21:48:40
283,San Cristobal,7.7669,-72.225,86.0,51,40,11.5,VE,2021-02-20 21:45:56
284,Plymouth,41.8334,-70.8328,33.8,74,90,4.61,US,2021-02-20 21:47:54
285,Nouadhibou,20.931,-17.0347,64.4,77,0,12.66,MR,2021-02-20 21:48:41
286,Clyde River,70.4692,-68.5914,-32.8,68,40,3.44,CA,2021-02-20 21:44:14
287,Luderitz,-26.6481,15.1594,64.87,64,1,25.72,NA,2021-02-20 21:45:22
288,East London,-33.0153,27.9116,71.31,75,91,5.84,ZA,2021-02-20 21:44:33
289,Dudinka,69.4058,86.1778,-36.76,76,51,0.98,RU,2021-02-20 21:45:32
290,Taltal,-25.4,-70.4833,70.16,61,22,4.7,CL,2021-02-20 21:46:08
291,Ahipara,-35.1667,173.1667,69.3,61,83,6.13,NZ,2021-02-20 21:48:42
292,Kargasok,59.0556,80.8572,-18.62,87,100,7.18,RU,2021-02-20 21:45:51
293,Pavlodolskaya,43.7192,44.4781,14.0,92,18,4.47,RU,2021-02-20 21:48:42
294,Lagoa,39.05,-27.9833,54.07,66,100,21.36,PT,2021-02-20 21:44:42
295,Shambu,9.5667,37.1,57.04,66,99,2.17,ET,2021-02-20 21:48:42
296,Kaeo,-35.1,173.7833,72.0,76,40,5.01,NZ,2021-02-20 21:45:18
297,Nabire,-3.3667,135.4833,76.19,86,87,3.53,ID,2021-02-20 21:44:58
298,Bud,39.447,-86.1758,30.99,62,100,6.11,US,2021-02-20 21:46:10
299,Karratha,-20.7377,116.8463,84.51,67,61,8.97,AU,2021-02-20 21:45:36
300,Leshukonskoye,64.8989,45.7622,-30.78,84,0,3.76,RU,2021-02-20 21:48:43
301,Biltine,14.5333,20.9167,63.72,24,0,12.8,TD,2021-02-20 21:48:43
302,Nome,64.5011,-165.4064,-9.4,64,1,6.22,US,2021-02-20 21:44:06
303,Pedernales,18.0384,-71.744,80.46,56,1,4.56,DO,2021-02-20 21:44:27
304,Manyana,-23.4,21.7167,73.89,59,12,6.53,BW,2021-02-20 21:48:44
305,Beroroha,-21.6667,45.1667,77.68,87,100,0.47,MG,2021-02-20 21:48:44
306,Olafsvik,64.8945,-23.7142,38.95,76,82,15.55,IS,2021-02-20 21:44:26
307,Bonnyville,54.2668,-110.735,33.8,51,40,12.66,CA,2021-02-20 21:45:07
308,Severodvinsk,64.5635,39.8302,-27.4,68,20,4.47,RU,2021-02-20 21:48:45
309,Dodge City,37.7528,-100.0171,57.2,30,1,21.85,US,2021-02-20 21:48:45
310,Mecca,21.4267,39.8261,67.05,51,0,5.95,SA,2021-02-20 21:45:01
311,Aguimes,27.9054,-15.4461,70.0,77,20,24.16,ES,2021-02-20 21:48:45
312,Nishihara,26.1842,127.7558,53.6,76,20,3.44,JP,2021-02-20 21:48:45
313,Juba,4.8517,31.5825,75.47,24,53,1.79,SS,2021-02-20 21:48:45
314,Zhaotong,27.3167,103.7167,44.38,87,46,1.1,CN,2021-02-20 21:48:46
315,Buraydah,26.326,43.975,53.6,82,40,9.22,SA,2021-02-20 21:48:46
316,Evensk,61.95,159.2333,-2.96,77,68,10.85,RU,2021-02-20 21:48:46
317,Chokurdakh,70.6333,147.9167,-32.08,84,75,5.26,RU,2021-02-20 21:44:19
318,Plaeng Yao,13.5847,101.284,78.01,69,67,2.98,TH,2021-02-20 21:48:46
319,Danjiangkou,32.5428,111.5086,55.98,39,0,4.12,CN,2021-02-20 21:48:46
320,Katherine,-14.4667,132.2667,77.0,100,75,5.75,AU,2021-02-20 21:48:47
321,Jardim,-21.4803,-56.1381,80.24,59,0,4.38,BR,2021-02-20 21:47:26
322,Aykhal,66.0,111.5,-35.43,81,86,1.9,RU,2021-02-20 21:48:47
323,Lompoc,34.6391,-120.4579,59.0,44,1,19.57,US,2021-02-20 21:44:18
324,Cidreira,-30.1811,-50.2056,75.02,77,0,5.14,BR,2021-02-20 21:44:21
325,Port Lincoln,-34.7333,135.8667,61.54,70,46,10.36,AU,2021-02-20 21:44:17
326,Aswan,24.0934,32.907,54.57,39,0,11.45,EG,2021-02-20 21:48:48
327,Itoman,26.1247,127.6694,53.6,76,20,3.44,JP,2021-02-20 21:48:48
328,Sabang,5.8933,95.3214,81.88,76,36,21.14,ID,2021-02-20 21:48:48
329,Tamandare,-8.7597,-35.1047,79.03,79,100,9.08,BR,2021-02-20 21:48:48
330,Arlit,18.7369,7.3853,65.91,22,15,9.44,NE,2021-02-20 21:44:55
331,Mount Gambier,-37.8333,140.7667,57.2,72,90,6.91,AU,2021-02-20 21:45:54
332,Berkak,62.825,10.0118,35.01,95,63,9.6,NO,2021-02-20 21:48:49
333,Morgaushi,55.9643,46.7743,-4.0,84,75,2.24,RU,2021-02-20 21:48:49
334,Esmeraldas,-19.7625,-44.3139,75.2,83,40,4.61,BR,2021-02-20 21:48:49
335,Kattivakkam,13.2167,80.3167,75.2,83,75,13.8,IN,2021-02-20 21:48:49
336,Jining,35.405,116.5814,51.01,47,0,8.81,CN,2021-02-20 21:48:49
337,Mahajanga,-15.7167,46.3167,80.46,84,100,10.02,MG,2021-02-20 21:48:49
338,Sorong,-0.8833,131.25,81.09,76,100,6.78,ID,2021-02-20 21:48:49
339,Brumado,-14.2036,-41.6653,74.89,84,97,4.85,BR,2021-02-20 21:48:50
340,Port Keats,-14.25,129.55,77.49,85,97,4.79,AU,2021-02-20 21:48:50
341,Tessalit,20.1986,1.0114,69.4,18,0,11.99,ML,2021-02-20 21:48:50
342,Komsomolskiy,40.4272,71.7189,44.6,87,90,4.61,UZ,2021-02-20 21:48:50
343,Myanaung,18.2833,95.3167,70.95,57,8,2.59,MM,2021-02-20 21:48:50
344,Hofn,64.2539,-15.2082,39.7,77,56,14.79,IS,2021-02-20 21:45:30
345,Zaysan,47.4667,84.8667,4.71,91,56,2.71,KZ,2021-02-20 21:45:58
346,Stykkisholmur,65.0757,-22.7297,33.75,90,79,10.6,IS,2021-02-20 21:48:51
347,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,77.0,94,20,5.75,BR,2021-02-20 21:48:51
348,Prestea,5.4327,-2.1428,76.87,88,37,3.98,GH,2021-02-20 21:48:51
349,Filingue,14.3521,3.3168,74.01,16,71,9.28,NE,2021-02-20 21:48:52
350,Yerbogachen,61.2767,108.0108,-26.72,85,95,3.27,RU,2021-02-20 21:48:52
351,Sanchor,24.7553,71.7722,59.9,33,0,3.62,IN,2021-02-20 21:48:52
352,Tekkali,18.6167,84.2333,66.85,75,77,4.81,IN,2021-02-20 21:48:52
353,Lebrija,36.9208,-6.0753,57.99,72,0,16.11,ES,2021-02-20 21:48:52
354,Tiznit,29.5833,-9.5,63.27,30,80,3.31,MA,2021-02-20 21:44:25
355,Aquiraz,-3.9014,-38.3911,78.8,89,75,6.91,BR,2021-02-20 21:48:53
356,Turukhansk,65.8167,87.9833,-24.75,86,100,6.6,RU,2021-02-20 21:48:53
357,Ormara,25.2088,64.6357,73.31,47,0,5.88,PK,2021-02-20 21:48:53
358,Livingston,55.9029,-3.5226,51.8,82,75,26.46,GB,2021-02-20 21:48:53
359,Baruun-Urt,46.6806,113.2792,12.6,94,57,11.27,MN,2021-02-20 21:48:53
360,Fairbanks,64.8378,-147.7164,-7.01,76,20,2.42,US,2021-02-20 21:43:36
361,Merauke,-8.4667,140.3333,77.25,89,100,12.12,ID,2021-02-20 21:44:43
362,Guadalupe Victoria,32.2869,-115.105,84.0,12,1,2.3,MX,2021-02-20 21:48:54
363,La Ronge,55.1001,-105.2842,35.6,44,86,6.91,CA,2021-02-20 21:46:09
364,Hailar,49.2,119.7,1.26,89,100,2.21,CN,2021-02-20 21:48:54
365,Yar-Sale,66.8333,70.8333,-26.68,85,100,8.16,RU,2021-02-20 21:45:33
366,Benalla,-36.55,145.9833,72.0,88,75,2.3,AU,2021-02-20 21:48:55
367,Tynda,55.1667,124.7167,-28.46,81,0,1.86,RU,2021-02-20 21:48:55
368,Mehamn,71.0357,27.8492,17.24,91,8,25.34,NO,2021-02-20 21:44:21
369,Ladysmith,48.9829,-123.8194,46.4,49,90,4.61,CA,2021-02-20 21:48:55
370,Nanchang,28.6833,115.8833,54.36,63,0,4.54,CN,2021-02-20 21:48:56
371,Aklavik,68.2191,-135.0107,-18.4,76,40,3.44,CA,2021-02-20 21:44:32
372,Atasu,48.6814,71.6433,-6.74,89,15,8.03,KZ,2021-02-20 21:44:56
373,Boca Do Acre,-8.7522,-67.3978,78.42,94,90,3.09,BR,2021-02-20 21:48:56
374,Zaranj,30.9667,61.8833,59.0,41,0,13.8,AF,2021-02-20 21:48:56
375,Belmonte,-15.8631,-38.8828,80.6,69,40,10.36,BR,2021-02-20 21:48:56
376,Olean,42.0776,-78.4297,21.2,79,90,5.75,US,2021-02-20 21:48:56
377,Berlevag,70.8578,29.0864,17.62,92,25,27.0,NO,2021-02-20 21:48:57
378,Tiarei,-17.5333,-149.3333,80.6,74,75,6.91,PF,2021-02-20 21:48:57
379,Kamaishi,39.2667,141.8833,37.06,77,5,7.7,JP,2021-02-20 21:48:57
380,Touros,-5.1989,-35.4608,82.4,74,40,18.41,BR,2021-02-20 21:48:57
381,Yatou,37.15,122.3833,46.65,60,66,14.65,CN,2021-02-20 21:48:57
382,Anadyr,64.75,177.4833,-32.8,68,0,6.71,RU,2021-02-20 21:44:55
383,Henties Bay,-22.116,14.2845,63.0,85,0,1.99,NA,2021-02-20 21:48:58
384,Gejiu,23.306,103.1635,45.43,100,57,2.64,CN,2021-02-20 21:45:01
385,Pozo Colorado,-23.4923,-58.7972,88.57,36,0,5.86,PY,2021-02-20 21:48:58
386,Maniitsoq,65.4167,-52.9,1.92,87,47,3.91,GL,2021-02-20 21:48:58
387,Zhigansk,66.7697,123.3711,-36.4,81,29,5.21,RU,2021-02-20 21:45:58
388,Tarusan,8.6546,117.5104,72.52,77,100,3.04,PH,2021-02-20 21:48:58
389,Sovetskiy,61.3614,63.5842,-22.56,87,90,5.23,RU,2021-02-20 21:44:30
390,Nemuro,43.3236,145.575,27.77,90,5,25.99,JP,2021-02-20 21:45:13
391,Polyarnyy,69.1989,33.4478,-23.8,76,20,9.42,RU,2021-02-20 21:48:59
392,Xai-Xai,-25.0519,33.6442,77.29,91,100,6.13,MZ,2021-02-20 21:48:59
393,Grand-Santi,4.25,-54.3833,75.81,90,93,2.71,GF,2021-02-20 21:45:29
394,Ostrovnoy,68.0531,39.5131,-14.22,87,92,8.72,RU,2021-02-20 21:44:10
395,Springdale,36.1867,-94.1288,46.4,42,1,6.91,US,2021-02-20 21:48:59
396,Rancho Palos Verdes,33.7445,-118.387,66.99,24,1,18.41,US,2021-02-20 21:45:43
397,North Bend,43.4065,-124.2243,52.0,66,40,8.05,US,2021-02-20 21:45:37
398,Tsaratanana,-16.7833,47.65,75.15,81,99,4.21,MG,2021-02-20 21:49:00
399,Taoudenni,22.6783,-3.9836,79.63,16,1,9.73,ML,2021-02-20 21:44:44
400,Sabha,27.0377,14.4283,54.34,33,37,5.35,LY,2021-02-20 21:48:07
401,Sept-Iles,50.2001,-66.3821,23.0,30,75,8.05,CA,2021-02-20 21:49:00
402,Westport,41.1415,-73.3579,34.0,55,75,10.36,US,2021-02-20 21:44:54
403,Raudeberg,61.9875,5.1352,50.0,84,100,17.11,NO,2021-02-20 21:49:01
404,Saint Anthony,45.0205,-93.218,24.8,53,20,9.22,US,2021-02-20 21:49:01
405,Harper,4.375,-7.7169,78.8,86,76,5.79,LR,2021-02-20 21:49:01
406,Boyolangu,-8.1181,111.8935,74.66,85,92,4.59,ID,2021-02-20 21:49:01
407,Yumen,40.2833,97.2,31.14,76,76,2.71,CN,2021-02-20 21:45:36
408,Hamza,40.4264,71.4956,44.6,87,90,4.61,UZ,2021-02-20 21:49:02
409,Fortuna,40.5982,-124.1573,52.0,81,90,11.5,US,2021-02-20 21:44:07
410,Benemerito De Las Americas,16.5167,-90.6439,72.46,67,85,1.5,MX,2021-02-20 21:49:02
411,Kirkland Lake,48.1446,-80.0377,24.8,54,100,3.91,CA,2021-02-20 21:49:03
412,Kudahuvadhoo,2.6708,72.8944,81.07,74,43,10.45,MV,2021-02-20 21:46:00
413,Margate,51.3813,1.3862,54.0,68,55,4.0,GB,2021-02-20 21:45:06
414,Ibia,-19.4783,-46.5389,69.01,100,26,5.01,BR,2021-02-20 21:49:03
415,Tautira,-17.7333,-149.15,80.6,74,75,6.91,PF,2021-02-20 21:46:12
416,Valleyview,55.0667,-117.2859,33.8,44,75,18.41,CA,2021-02-20 21:49:04
417,Manaus,-3.1019,-60.025,77.0,88,75,3.44,BR,2021-02-20 21:49:04
418,Selikhino,50.3672,137.4996,3.16,93,100,2.86,RU,2021-02-20 21:49:04
419,Kindu,-2.95,25.95,66.96,97,100,1.32,CD,2021-02-20 21:49:04
420,Bom Despacho,-19.7364,-45.2522,72.28,88,34,3.42,BR,2021-02-20 21:44:19
421,Alpena,45.0617,-83.4327,30.0,50,90,3.44,US,2021-02-20 21:49:04
422,Erenhot,43.6475,111.9767,29.88,87,43,12.24,CN,2021-02-20 21:44:09
423,Manggar,-2.8833,108.2667,78.87,84,96,10.69,ID,2021-02-20 21:46:11
424,Shar,49.5886,81.0453,-0.47,88,64,7.09,KZ,2021-02-20 21:49:05
425,Kandi,11.1342,2.9386,72.61,18,49,5.12,BJ,2021-02-20 21:44:22
426,Zhytomyr,50.2649,28.6767,31.23,99,100,7.72,UA,2021-02-20 21:49:05
427,Krasnokamensk,50.0979,118.0369,2.97,93,100,4.05,RU,2021-02-20 21:49:05
428,Iquique,-20.2208,-70.1431,73.4,56,0,25.32,CL,2021-02-20 21:49:06
429,Hakui,36.8833,136.7833,51.8,71,75,9.22,JP,2021-02-20 21:49:06
430,Bintulu,3.1667,113.0333,73.4,94,20,2.3,MY,2021-02-20 21:45:09
431,Nova Prata,-28.7839,-51.61,73.99,72,0,1.99,BR,2021-02-20 21:49:06
432,Chagoda,59.164,35.3285,3.43,94,100,6.17,RU,2021-02-20 21:49:06
433,Mayumba,-3.432,10.6554,79.61,81,100,1.43,GA,2021-02-20 21:49:06
434,Dukat,62.55,155.55,-31.72,81,3,4.14,RU,2021-02-20 21:49:07
435,Bandarbeyla,9.4942,50.8122,73.81,73,96,17.94,SO,2021-02-20 21:44:26
436,Mizdah,31.4451,12.9801,56.5,32,100,5.53,LY,2021-02-20 21:49:07
437,Vengerovo,55.6848,76.7471,-8.75,90,100,10.38,RU,2021-02-20 21:49:07
438,Plettenberg Bay,-34.0527,23.3716,62.51,76,16,6.38,ZA,2021-02-20 21:49:07
439,Fuerte Olimpo,-21.0415,-57.8738,86.34,48,10,1.81,PY,2021-02-20 21:45:10
440,Tamalameque,8.8522,-73.8123,95.02,34,63,6.24,CO,2021-02-20 21:49:08
441,Garoua Boulai,5.8833,14.55,69.19,30,90,3.94,CM,2021-02-20 21:49:08
442,Egersund,58.4513,5.9997,48.2,81,40,24.16,NO,2021-02-20 21:49:08
443,High Level,58.5169,-117.136,19.4,86,75,5.75,CA,2021-02-20 21:45:28
444,Vila Franca Do Campo,37.7167,-25.4333,53.6,71,40,19.57,PT,2021-02-20 21:44:41
445,Zahirabad,17.6833,77.6167,63.41,76,86,6.87,IN,2021-02-20 21:49:09
446,Vardo,70.3705,31.1107,18.52,93,69,26.93,NO,2021-02-20 21:44:17
447,Qui Nhon,13.7667,109.2333,65.34,86,93,7.92,VN,2021-02-20 21:44:40
448,Pocone,-16.2567,-56.6228,85.32,49,71,5.08,BR,2021-02-20 21:49:09
449,Svetlaya,46.5389,138.3297,9.88,84,36,10.71,RU,2021-02-20 21:49:09
450,Puerto Madryn,-42.7692,-65.0385,73.51,27,0,9.6,AR,2021-02-20 21:49:09
451,Pointe Michel,15.25,-61.3833,78.8,69,40,12.66,DM,2021-02-20 21:49:10
452,Puerto Vallarta,20.6204,-105.2307,77.0,73,1,11.5,MX,2021-02-20 21:49:10
453,Meulaboh,4.1363,96.1285,77.63,84,96,3.83,ID,2021-02-20 21:44:17
454,Nyimba,-14.5566,30.8149,70.12,94,100,1.7,ZM,2021-02-20 21:49:10
455,Basco,20.4487,121.9702,70.29,70,100,18.16,PH,2021-02-20 21:49:11
456,Samarai,-10.6167,150.6667,83.17,74,95,3.06,PG,2021-02-20 21:45:08
457,Magistralnyy,56.1725,107.4458,-6.92,86,100,5.84,RU,2021-02-20 21:49:11
458,El Sauzal,31.9,-116.6833,64.0,76,8,3.0,MX,2021-02-20 21:49:11
459,Prince Rupert,54.3161,-130.3201,39.2,93,90,16.11,CA,2021-02-20 21:44:20
460,Corovode,40.5042,20.2272,41.97,72,1,3.67,AL,2021-02-20 21:49:11
