City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
461,Tamiahua,21.2667,-97.45,63.77,70,60,7.72,MX,2021-02-20 21:49:11
462,Jiuquan,39.7432,98.5174,33.39,69,56,3.67,CN,2021-02-20 21:46:02
463,Ladario,-19.0047,-57.6017,93.2,40,0,4.61,BR,2021-02-20 21:49:12
464,Darhan,49.4867,105.9228,3.24,91,100,3.78,MN,2021-02-20 21:49:12
465,Niceville,30.5169,-86.4822,60.8,31,1,8.05,US,2021-02-20 21:49:12
466,Kemijarvi,66.7131,27.4306,1.58,92,100,12.39,FI,2021-02-20 21:49:12
467,Fecamp,49.7579,0.3746,59.0,58,0,11.5,FR,2021-02-20 21:49:13
468,Saint-Pierre,-21.3393,55.4781,78.8,78,0,4.61,RE,2021-02-20 21:44:30
469,Hambantota,6.1241,81.1185,76.26,88,68,13.76,LK,2021-02-20 21:44:24
470,Cabo San Lucas,22.8909,-109.9124,73.0,49,1,10.36,MX,2021-02-20 21:44:45
471,Taiyuan,37.8694,112.5603,32.0,40,0,2.24,CN,2021-02-20 21:49:13
472,Santa Maria,-29.6842,-53.8069,86.0,48,20,4.61,BR,2021-02-20 21:45:12
473,Porto Novo,6.4965,2.6036,82.4,61,0,4.61,BJ,2021-02-20 21:49:14
474,Cayenne,4.9333,-52.3333,80.6,74,90,8.05,GF,2021-02-20 21:42:05
475,Kailua,21.4022,-157.7394,80.6,65,75,9.22,US,2021-02-20 21:49:14
476,Mayo,38.8876,-76.5119,32.0,40,40,14.97,US,2021-02-20 21:49:14
477,Havoysund,70.9963,24.6622,12.2,79,90,18.41,NO,2021-02-20 21:49:14
478,Valdivia,-39.8142,-73.2459,75.2,41,0,6.91,CL,2021-02-20 21:45:27
479,Segou,13.4317,-6.2157,83.26,15,2,8.28,ML,2021-02-20 21:49:15
480,Buenaventura,3.8801,-77.0312,81.93,72,6,5.73,CO,2021-02-20 21:49:15
481,Eureka,40.8021,-124.1637,55.99,74,45,7.0,US,2021-02-20 21:47:39
482,Tuatapere,-46.1333,167.6833,64.99,60,0,5.99,NZ,2021-02-20 21:45:15
483,Irece,-11.3042,-41.8558,73.54,81,100,2.64,BR,2021-02-20 21:49:15
484,Amapa,1.0,-52.0,73.87,96,100,3.47,BR,2021-02-20 21:49:15
485,Boende,-0.2167,20.8667,71.02,68,70,1.16,CD,2021-02-20 21:49:16
486,Ponte Nova,-20.4164,-42.9086,73.62,87,67,2.24,BR,2021-02-20 21:47:00
487,Vondrozo,-22.8167,47.2833,72.0,100,59,0.29,MG,2021-02-20 21:49:16
488,Alghero,40.5589,8.3181,46.4,100,0,2.3,IT,2021-02-20 21:49:16
489,Muzhi,65.3667,64.6667,-36.94,83,72,5.64,RU,2021-02-20 21:49:16
490,Presidente Medici,-11.1753,-61.9014,76.21,92,100,4.36,BR,2021-02-20 21:49:16
491,Thunder Bay,48.4001,-89.3168,23.0,54,1,12.66,CA,2021-02-20 21:48:13
492,Cedar City,37.6775,-113.0619,35.01,75,90,16.11,US,2021-02-20 21:49:17
493,Limbang,4.75,115.0,78.8,83,75,3.44,MY,2021-02-20 21:49:17
494,Sesheke,-17.4759,24.2968,68.97,92,100,7.07,ZM,2021-02-20 21:49:17
495,Flinders,-34.5833,150.8552,73.99,93,0,1.99,AU,2021-02-20 21:44:53
496,Kiwira,-9.1667,33.5333,63.63,84,100,3.22,TZ,2021-02-20 21:49:18
497,Lincoln,40.8,-96.667,35.01,60,1,9.82,US,2021-02-20 21:44:36
498,Rio Grande,-32.035,-52.0986,75.0,81,5,9.48,BR,2021-02-20 21:46:08
499,Lejanias,3.5251,-74.0216,81.25,50,56,4.36,CO,2021-02-20 21:49:18
500,Piranshahr,36.701,45.1413,26.51,91,34,4.65,IR,2021-02-20 21:49:18
501,Juneau,58.3019,-134.4197,35.6,80,90,25.32,US,2021-02-20 21:45:57
502,Port-Gentil,-0.7193,8.7815,80.6,89,20,2.3,GA,2021-02-20 21:46:04
503,Oga,46.4631,10.347,48.0,93,0,1.14,IT,2021-02-20 21:49:19
504,Veroli,41.6911,13.4177,46.99,90,0,2.68,IT,2021-02-20 21:49:19
505,San Andres,12.5847,-81.7006,84.2,65,20,13.8,CO,2021-02-20 21:49:19
506,Ashtabula,41.7001,-80.7665,23.0,79,90,13.8,US,2021-02-20 21:49:19
507,Aleksandrovskoye,44.7142,43.0008,8.6,85,6,6.71,RU,2021-02-20 21:49:20
508,Adwa,14.1646,38.8955,56.77,66,9,1.74,ET,2021-02-20 21:49:20
509,Clarence Town,-32.5833,151.7833,75.2,83,75,10.36,AU,2021-02-20 21:49:20
510,Malaya Serdoba,52.4661,44.9512,1.2,93,100,3.02,RU,2021-02-20 21:49:20
511,Bowen,-20.0167,148.2333,73.4,94,96,6.24,AU,2021-02-20 21:44:38
512,Newark,40.7357,-74.1724,34.0,47,75,16.11,US,2021-02-20 21:49:20
513,Yanji,42.9075,129.5078,18.61,96,99,2.15,CN,2021-02-20 21:49:21
514,Pauini,-7.7136,-66.9764,78.28,91,78,1.25,BR,2021-02-20 21:49:21
515,Liverpool,53.4106,-2.9779,53.6,87,40,19.57,GB,2021-02-20 21:49:21
516,Verkhoyansk,67.5447,133.385,-38.07,77,55,0.36,RU,2021-02-20 21:49:21
517,Lardos,36.0942,28.0157,55.4,58,20,5.75,GR,2021-02-20 21:49:21
518,Anqing,30.5092,117.0506,53.69,68,0,5.84,CN,2021-02-20 21:49:21
519,Richards Bay,-28.783,32.0377,75.94,86,100,18.57,ZA,2021-02-20 21:44:36
520,Eyl,7.9803,49.8164,73.33,79,79,15.39,SO,2021-02-20 21:49:22
521,Paoua,7.2427,16.4406,70.36,24,5,3.04,CF,2021-02-20 21:49:22
522,Abu Samrah,35.3029,37.1841,41.34,65,18,5.06,SY,2021-02-20 21:49:22
523,Bubaque,11.2833,-15.8333,78.98,66,57,11.95,GW,2021-02-20 21:44:44
524,Madiun,-7.6298,111.5239,74.07,91,88,0.56,ID,2021-02-20 21:49:23
525,Palmas,-10.2128,-48.3603,77.0,94,75,2.3,BR,2021-02-20 21:49:23
526,Gushikawa,26.3544,127.8686,53.6,76,20,3.44,JP,2021-02-20 21:45:34
527,Gladstone,-23.85,151.25,77.0,78,4,7.78,AU,2021-02-20 21:49:23
528,Bayir,37.2687,28.2167,44.6,76,75,4.61,TR,2021-02-20 21:49:23
529,Dargaville,-35.9333,173.8833,71.42,54,21,4.47,NZ,2021-02-20 21:49:24
530,Dali,25.7,100.1833,45.37,70,88,3.15,CN,2021-02-20 21:49:24
531,Wattegama,6.7989,81.4808,71.62,95,92,3.94,LK,2021-02-20 21:49:24
532,Coihaique,-45.5752,-72.0662,59.0,47,75,5.75,CL,2021-02-20 21:44:57
533,Santa Maria Del Oro,25.9333,-105.3667,82.2,12,0,12.84,MX,2021-02-20 21:49:24
534,Kropotkin,45.4375,40.5756,28.0,94,15,3.02,RU,2021-02-20 21:45:58
535,Ganzhou,28.8184,115.4327,53.1,66,0,2.55,CN,2021-02-20 21:49:25
536,Petropavlovsk-Kamchatskiy,53.0452,158.6483,10.4,79,75,6.71,RU,2021-02-20 21:49:25
537,Windhoek,-22.5594,17.0832,70.0,60,55,2.3,NA,2021-02-20 21:49:25
538,Rockingham,42.9668,-71.0995,28.99,40,95,3.0,US,2021-02-20 21:47:20
539,Novyye Burasy,52.1324,46.0714,5.0,46,96,1.01,RU,2021-02-20 21:49:26
540,Nsanje,-16.92,35.262,79.18,75,100,1.5,MW,2021-02-20 21:49:26
541,Nikki,9.9401,3.2108,72.68,18,9,4.72,BJ,2021-02-20 21:49:26
542,Katsuura,35.1333,140.3,55.0,76,20,9.22,JP,2021-02-20 21:45:16
543,Shache,38.4167,77.2406,38.37,61,4,2.86,CN,2021-02-20 21:45:18
544,Kuching,1.55,110.3333,73.4,94,40,2.3,MY,2021-02-20 21:49:27
545,Andenes,69.3143,16.1194,26.6,86,90,25.32,NO,2021-02-20 21:49:27
546,Maragogi,-9.0122,-35.2225,78.85,79,100,10.25,BR,2021-02-20 21:49:27
547,La Asuncion,11.0333,-63.8628,76.35,78,95,14.97,VE,2021-02-20 21:44:33
548,Edson,53.5835,-116.4356,37.4,35,20,18.41,CA,2021-02-20 21:49:27
549,Rawson,-43.3002,-65.1023,70.7,31,0,5.41,AR,2021-02-20 21:41:19
550,Kariba,-16.5167,28.8,71.65,89,100,3.87,ZW,2021-02-20 21:49:28
551,Teahupoo,-17.8333,-149.2667,80.6,74,75,6.91,PF,2021-02-20 21:49:28
552,Salinas,36.6777,-121.6555,59.0,55,75,8.05,US,2021-02-20 21:47:26
553,Jos,9.9167,8.9,61.47,31,17,3.27,NG,2021-02-20 21:49:28
554,Ialibu,-6.2821,143.9935,60.17,95,100,1.03,PG,2021-02-20 21:49:28
555,Carbonear,47.7332,-53.2148,24.01,74,90,11.5,CA,2021-02-20 21:48:44
556,Fushun,41.8558,123.9233,33.8,64,0,4.47,CN,2021-02-20 21:49:29
557,Viet Tri,21.3019,105.4308,62.6,82,25,4.61,VN,2021-02-20 21:49:29
558,Birao,10.2849,22.7882,70.2,21,21,5.77,CF,2021-02-20 21:49:29
559,Tshikapa,-6.4167,20.8,71.53,91,100,2.06,CD,2021-02-20 21:49:29
560,Victor Harbor,-35.5667,138.6167,63.0,70,66,1.99,AU,2021-02-20 21:47:15
561,Vostok,46.4856,135.8833,-6.3,91,100,4.45,RU,2021-02-20 21:44:20
562,Portree,57.4129,-6.1942,45.0,81,99,24.0,GB,2021-02-20 21:49:30
563,Bonavista,48.6499,-53.1147,24.01,79,100,3.44,CA,2021-02-20 21:45:32
564,Kongolo,-5.3833,27.0,67.51,95,100,1.16,CD,2021-02-20 21:49:30
565,Sioux Lookout,50.1001,-91.917,26.6,46,20,14.97,CA,2021-02-20 21:46:13
566,Omsukchan,62.5333,155.8,-30.8,79,23,4.99,RU,2021-02-20 21:49:30
567,Teya,60.3778,92.6267,-25.38,82,97,3.22,RU,2021-02-20 21:44:27
568,Nantucket,41.2835,-70.0995,30.99,80,90,11.5,US,2021-02-20 21:49:31
569,Bayangol,50.6977,103.4656,-10.53,87,91,4.03,RU,2021-02-20 21:49:31
570,Codrington,-38.2667,141.9667,60.6,69,78,7.2,AU,2021-02-20 21:44:32
571,Ayapel,8.3137,-75.1398,90.01,52,88,3.24,CO,2021-02-20 21:49:31
572,Sri Aman,1.2376,111.4621,71.6,100,76,0.76,MY,2021-02-20 21:49:31
573,Salaverry,-8.2333,-78.9667,69.8,83,90,10.36,PE,2021-02-20 21:49:31
574,Leh,34.1667,77.5833,19.6,83,80,2.95,IN,2021-02-20 21:46:10
575,Gobabis,-22.45,18.9667,72.61,57,98,13.38,NA,2021-02-20 21:49:32
576,Robertsonpet,12.9667,78.2833,66.2,94,40,5.75,IN,2021-02-20 21:49:32
577,Uyuni,-20.4597,-66.825,63.66,32,38,7.7,BO,2021-02-20 21:49:32
578,Jacareacanga,-6.2222,-57.7528,75.16,95,100,3.18,BR,2021-02-20 21:49:33
579,Wabana,47.6332,-52.9481,23.0,74,90,11.5,CA,2021-02-20 21:49:33
580,Port Blair,11.6667,92.75,77.74,77,24,11.61,IN,2021-02-20 21:49:33
581,Impfondo,1.6381,18.0667,72.63,52,78,3.24,CG,2021-02-20 21:49:33
582,Kainantu,-6.2887,145.8655,65.39,87,43,0.65,PG,2021-02-20 21:49:34
583,Kibre Mengist,5.8833,38.9833,61.54,85,93,4.05,ET,2021-02-20 21:49:34
584,Erzin,36.9559,36.2,39.99,45,0,11.01,TR,2021-02-20 21:49:34
585,Cim,43.3528,17.7772,39.2,100,40,1.14,BA,2021-02-20 21:49:34
586,Pomerode,-26.7406,-49.1769,80.6,74,0,9.22,BR,2021-02-20 21:49:34
587,Metlika,45.6472,15.3142,48.2,76,45,2.3,SI,2021-02-20 21:49:34
588,Kenai,60.5544,-151.2583,10.99,66,90,12.66,US,2021-02-20 21:49:35
589,Gunnedah,-30.9833,150.25,73.0,77,26,4.0,AU,2021-02-20 21:49:35
590,Half Moon Bay,37.4636,-122.4286,60.01,76,1,19.57,US,2021-02-20 21:46:10
591,Lumby,50.2498,-118.969,44.01,60,63,3.44,CA,2021-02-20 21:49:35
592,Vestmannaeyjar,63.4427,-20.2734,42.82,75,66,20.04,IS,2021-02-20 21:46:16
593,Batagay-Alyta,67.8006,130.4114,-31.94,80,16,0.92,RU,2021-02-20 21:49:35
594,Conceicao Do Mato Dentro,-19.0372,-43.425,70.77,90,79,3.13,BR,2021-02-20 21:49:36
595,Ngorongoro,-3.2397,35.4875,53.98,98,53,2.77,TZ,2021-02-20 21:49:36
596,Gloversville,43.0528,-74.3438,26.01,54,90,10.36,US,2021-02-20 21:49:36
597,Felanitx,39.4696,3.1483,55.0,87,0,9.22,ES,2021-02-20 21:46:15
598,Maloy,61.9353,5.1136,50.0,81,90,19.57,NO,2021-02-20 21:49:36
599,Talakan,50.3167,130.3667,-10.12,89,99,1.48,RU,2021-02-20 21:49:37
600,Kurilsk,45.2333,147.8833,22.62,95,99,24.52,RU,2021-02-20 21:45:22
601,Takoradi,4.8845,-1.7554,80.73,82,57,9.73,GH,2021-02-20 21:45:27
602,San Carlos,9.6612,-68.5827,88.93,38,98,7.16,VE,2021-02-20 21:49:37
603,Itaituba,-4.2761,-55.9836,77.27,95,100,1.99,BR,2021-02-20 21:49:37
604,Huarmey,-10.0681,-78.1522,74.57,68,0,11.01,PE,2021-02-20 21:49:37
605,Kayes,14.0,-11.0,87.89,19,97,6.31,ML,2021-02-20 21:49:37
606,Alamosa,37.4695,-105.87,42.8,42,1,24.16,US,2021-02-20 21:49:38
607,Manado,1.487,124.8455,77.0,94,40,2.3,ID,2021-02-20 21:49:38
608,Marrakesh,31.6315,-8.0083,68.0,24,40,3.44,MA,2021-02-20 21:45:36
609,Teguise,29.0605,-13.564,66.2,88,20,21.85,ES,2021-02-20 21:49:38
610,Waipawa,-41.4122,175.5153,64.4,72,75,23.02,NZ,2021-02-20 21:44:01
611,Marivan,35.5219,46.176,32.88,94,91,1.86,IR,2021-02-20 21:49:39
612,Nuuk,64.1835,-51.7216,10.4,67,90,13.8,GL,2021-02-20 21:47:12
613,Cortez,37.3489,-108.5859,46.4,34,1,8.05,US,2021-02-20 21:49:39
614,Kiunga,-6.1219,141.2906,73.71,98,100,2.8,PG,2021-02-20 21:45:07
615,Jiayuguan,39.8167,98.3,32.47,71,48,1.5,CN,2021-02-20 21:44:33
616,Along,28.1667,94.7667,54.77,63,0,1.92,IN,2021-02-20 21:49:40
617,Gizo,-8.103,156.8419,84.72,69,86,3.89,SB,2021-02-20 21:49:40
618,Caravelas,-17.7125,-39.2481,78.28,85,100,6.8,BR,2021-02-20 21:49:40
619,Kholodnyy,62.7167,147.95,-25.71,81,37,3.38,RU,2021-02-20 21:44:07
620,Konstantinovka,49.6167,127.9833,-9.54,87,0,0.92,RU,2021-02-20 21:49:40
621,Calvinia,-31.4707,19.776,48.97,88,0,4.83,ZA,2021-02-20 21:45:54
622,San Ignacio,17.1561,-89.0714,71.01,73,75,11.5,BZ,2021-02-20 21:49:41
623,Zyryanka,65.75,150.85,-35.81,83,29,1.43,RU,2021-02-20 21:49:41
624,La Libertad,-2.2333,-80.9,80.6,74,0,9.22,EC,2021-02-20 21:46:09
625,Tucurui,-3.7661,-49.6725,79.54,78,95,2.66,BR,2021-02-20 21:49:41
626,Honiara,-9.4333,159.95,82.22,76,89,1.7,SB,2021-02-20 21:49:41
627,Ipixuna,-1.7625,-48.8043,73.4,94,75,2.3,BR,2021-02-20 21:49:42
628,Ambulu,-8.345,113.6058,75.72,82,97,2.51,ID,2021-02-20 21:49:42
629,Lamu,-2.2717,40.902,77.83,86,100,11.3,KE,2021-02-20 21:49:42
630,Killybegs,54.6333,-8.45,43.0,88,32,13.0,IE,2021-02-20 21:49:42
631,Umm Lajj,25.0213,37.2685,67.68,48,0,13.62,SA,2021-02-20 21:49:42
632,Salalah,17.0151,54.0924,69.8,49,0,5.75,OM,2021-02-20 21:45:17
633,Tikapur,28.5,81.1333,57.29,40,0,3.13,NP,2021-02-20 21:49:43
634,Shahr-E Kord,32.3256,50.8644,30.2,40,0,13.8,IR,2021-02-20 21:48:56
635,Santiago Del Estero,-27.7951,-64.2615,79.0,67,29,4.0,AR,2021-02-20 21:42:44
636,Tura,25.5198,90.2201,63.39,32,0,3.96,IN,2021-02-20 21:44:50
637,Sakhnovshchyna,49.1517,35.872,22.19,98,100,10.92,UA,2021-02-20 21:49:43
638,Imuris,30.7833,-110.8667,75.7,18,0,16.87,MX,2021-02-20 21:49:44
639,Saint George,37.1041,-113.5841,57.2,17,20,18.41,US,2021-02-20 21:44:42
640,Ambanja,-13.6833,48.45,76.8,89,100,3.49,MG,2021-02-20 21:49:44
641,Kyaikto,17.3,97.0167,77.54,59,99,3.69,MM,2021-02-20 21:49:44
642,Redmond,47.674,-122.1215,50.0,73,39,6.85,US,2021-02-20 21:45:18
643,Baglung,28.2719,83.5898,53.71,40,0,4.74,NP,2021-02-20 21:49:44
644,Xining,36.6167,101.7667,28.85,58,84,2.93,CN,2021-02-20 21:40:28
645,Dingzhou,38.5131,114.9956,59.0,14,0,6.71,CN,2021-02-20 21:49:45
646,Kathu,7.9178,98.3332,77.0,73,20,14.97,TH,2021-02-20 21:49:45
647,Ville-Marie,47.3335,-79.433,21.2,58,75,3.44,CA,2021-02-20 21:49:45
648,Betsiamites,48.9413,-68.646,23.0,46,20,2.3,CA,2021-02-20 21:49:45
649,Niamey,13.5137,2.1098,77.0,8,62,5.75,NE,2021-02-20 21:46:35
650,Yakhroma,56.3,37.4833,14.0,85,98,8.95,RU,2021-02-20 21:49:46
651,Kapit,2.0167,112.9333,71.28,94,61,0.65,MY,2021-02-20 21:46:13
652,Marfino,55.7028,37.3822,14.0,79,0,4.47,RU,2021-02-20 21:49:46
653,Matara,5.9485,80.5353,74.71,89,92,8.19,LK,2021-02-20 21:45:28
654,Hohhot,40.8106,111.6522,28.4,37,47,4.47,CN,2021-02-20 21:49:22
655,Hirado,33.3597,129.5531,59.0,53,0,5.01,JP,2021-02-20 21:49:47
656,Axim,4.8699,-2.2405,79.77,83,73,8.75,GH,2021-02-20 21:49:47
657,Tucupita,9.0622,-62.051,78.35,70,94,5.68,VE,2021-02-20 21:49:47
658,Mount Isa,-20.7333,139.5,73.4,83,17,5.75,AU,2021-02-20 21:43:14
659,Lapeer,43.0514,-83.3188,27.0,59,1,9.22,US,2021-02-20 21:49:47
660,Pechenga,69.5259,31.1703,-0.4,85,54,9.22,RU,2021-02-20 21:49:48
661,Souillac,-20.5167,57.5167,78.8,83,40,8.05,MU,2021-02-20 21:44:44
662,Vung Tau,10.346,107.0843,71.87,82,85,13.76,VN,2021-02-20 21:49:48
663,Natitingou,10.3042,1.3796,75.2,23,48,2.3,BJ,2021-02-20 21:49:48
664,Oksfjord,70.2396,22.3479,12.2,67,75,9.22,NO,2021-02-20 21:49:48
665,Nizhneudinsk,54.9076,99.0276,-5.96,87,99,2.89,RU,2021-02-20 21:49:48
666,Behshahr,36.6923,53.5526,43.54,72,13,2.66,IR,2021-02-20 21:49:49
667,Aksu,41.1231,80.2644,38.89,63,88,7.05,CN,2021-02-20 21:44:16
668,Tabou,4.423,-7.3528,78.49,87,26,6.58,CI,2021-02-20 21:45:17
669,Belyy Yar,53.6039,91.3903,5.0,66,0,2.06,RU,2021-02-20 21:45:03
670,Beaverton,45.4871,-122.8037,52.0,61,90,3.44,US,2021-02-20 21:47:47
671,Natal,-5.795,-35.2094,82.4,78,40,11.5,BR,2021-02-20 21:49:49
672,Rensvik,63.1,7.8167,44.6,61,75,6.91,NO,2021-02-20 21:49:49
673,Dicabisagan,17.0818,122.4157,66.96,75,100,7.99,PH,2021-02-20 21:49:50
674,Rodrigues Alves,-7.738,-72.6509,87.8,66,40,4.61,BR,2021-02-20 21:49:50
675,Cicero Dantas,-10.6,-38.3833,77.83,57,98,13.62,BR,2021-02-20 21:49:50
676,Baherden,38.4362,57.4316,42.49,63,0,5.77,TM,2021-02-20 21:49:50
677,Fukue,32.6881,128.8419,60.76,68,0,19.48,JP,2021-02-20 21:49:50
678,Abonnema,4.7084,6.7931,80.4,73,75,7.47,NG,2021-02-20 21:49:50
679,Kenora,49.8167,-94.4337,26.6,50,75,14.97,CA,2021-02-20 21:49:25
680,Alice Springs,-23.7,133.8833,87.01,53,1,4.61,AU,2021-02-20 21:43:59
681,Warrington,53.3925,-2.5802,53.6,87,40,19.57,GB,2021-02-20 21:49:51
682,Kamenka,51.3223,42.7678,17.01,77,99,5.73,RU,2021-02-20 21:49:51
683,Masallatah,32.6167,14.0,58.39,42,65,12.5,LY,2021-02-20 21:49:51
684,Qasigiannguit,68.8193,-51.1922,-0.4,71,90,11.5,GL,2021-02-20 21:49:51
685,Markivka,49.5229,39.5705,19.17,93,100,7.02,UA,2021-02-20 21:49:52
686,Marsh Harbour,26.5412,-77.0636,69.6,84,88,26.06,BS,2021-02-20 21:44:46
687,Fuxin,42.0156,121.6589,27.72,88,36,5.14,CN,2021-02-20 21:49:52
688,Ahuimanu,21.4447,-157.8378,80.6,65,75,9.22,US,2021-02-20 21:49:52
689,Mosquera,4.7059,-74.2302,60.8,72,90,11.5,CO,2021-02-20 21:49:52
690,Hope,33.6671,-93.5916,46.4,46,1,4.25,US,2021-02-20 21:49:52
691,Jumla,29.2747,82.1838,40.03,59,0,3.42,NP,2021-02-20 21:45:18
692,Matongo,-2.3833,34.0833,65.43,81,85,2.17,TZ,2021-02-20 21:49:53
693,Trapani,37.8333,12.6667,51.8,93,0,5.75,IT,2021-02-20 21:49:53
